"joinID","x","y"
4607,147,64
4611,155,64
4613,159,64
4614,161,64
4615,163,64
4616,165,64
4619,171,64
4620,173,64
4621,175,64
4622,177,64
4624,181,64
4625,183,64
4629,191,64
4632,197,64
4634,201,64
4635,203,64
4636,205,64
4638,209,64
4641,215,64
4642,217,64
4645,223,64
4646,225,64
4647,227,64
4648,229,64
4649,231,64
4650,233,64
4651,235,64
4652,237,64
4657,247,64
4659,251,64
4660,253,64
4664,261,64
4666,265,64
4671,275,64
4672,277,64
4674,281,64
4676,285,64
4680,293,64
4687,307,64
4688,309,64
4689,311,64
4690,313,64
4691,315,64
4692,317,64
4701,102,65
4702,104,65
4703,106,65
4705,110,65
4706,112,65
4709,118,65
4710,120,65
4714,128,65
4715,130,65
4716,132,65
4718,136,65
4720,140,65
4722,144,65
4723,146,65
4724,148,65
4726,152,65
4727,154,65
4729,158,65
4730,160,65
4732,164,65
4733,166,65
4734,168,65
4737,174,65
4738,176,65
4739,178,65
4740,180,65
4741,182,65
4747,194,65
4752,204,65
4754,208,65
4756,212,65
4761,222,65
4762,224,65
4763,226,65
4764,228,65
4765,230,65
4766,232,65
4767,234,65
4768,236,65
4772,244,65
4775,250,65
4776,252,65
4779,258,65
4782,264,65
4784,268,65
4785,270,65
4790,280,65
4792,284,65
4794,288,65
4806,312,65
4807,314,65
4808,316,65
4809,318,65
4810,320,65
4811,322,65
4812,324,65
4813,326,65
4821,101,66
4822,103,66
4823,105,66
4825,109,66
4828,115,66
4829,117,66
4831,121,66
4834,127,66
4838,135,66
4840,139,66
4841,141,66
4842,143,66
4843,145,66
4844,147,66
4846,151,66
4849,157,66
4850,159,66
4853,165,66
4854,167,66
4855,169,66
4856,171,66
4857,173,66
4858,175,66
4862,183,66
4865,189,66
4866,191,66
4869,197,66
4871,201,66
4872,203,66
4874,207,66
4876,211,66
4877,213,66
4878,215,66
4879,217,66
4881,221,66
4882,223,66
4883,225,66
4884,227,66
4885,229,66
4886,231,66
4887,233,66
4891,241,66
4895,249,66
4896,251,66
4905,269,66
4910,279,66
4911,281,66
4912,283,66
4913,285,66
4924,307,66
4925,309,66
4928,315,66
4931,321,66
4932,323,66
4933,325,66
4934,327,66
4935,329,66
4936,331,66
4945,100,67
4946,102,67
4947,104,67
4948,106,67
4950,110,67
4952,114,67
4954,118,67
4955,120,67
4960,130,67
4964,138,67
4965,140,67
4966,142,67
4968,146,67
4970,150,67
4972,154,67
4973,156,67
4976,162,67
4977,164,67
4978,166,67
4979,168,67
4980,170,67
4981,172,67
4982,174,67
4983,176,67
4984,178,67
4989,188,67
4992,194,67
4995,200,67
4996,202,67
4998,206,67
5003,216,67
5005,220,67
5006,222,67
5007,224,67
5008,226,67
5009,228,67
5010,230,67
5011,232,67
5013,236,67
5016,242,67
5028,266,67
5030,270,67
5031,272,67
5032,274,67
5035,280,67
5036,282,67
5037,284,67
5044,298,67
5048,306,67
5049,308,67
5050,310,67
5052,314,67
5055,320,67
5056,322,67
5057,324,67
5058,326,67
5059,328,67
5060,330,67
5061,332,67
5062,334,67
5063,336,67
5064,338,67
5075,101,68
5076,103,68
5078,107,68
5079,109,68
5082,115,68
5086,123,68
5087,125,68
5092,135,68
5093,137,68
5094,139,68
5095,141,68
5097,145,68
5099,149,68
5101,153,68
5102,155,68
5104,159,68
5107,165,68
5108,167,68
5110,171,68
5111,173,68
5112,175,68
5113,177,68
5114,179,68
5120,191,68
5124,199,68
5125,201,68
5127,205,68
5134,219,68
5135,221,68
5136,223,68
5137,225,68
5138,227,68
5139,229,68
5144,239,68
5145,241,68
5148,247,68
5149,249,68
5159,269,68
5165,281,68
5166,283,68
5167,285,68
5169,289,68
5174,299,68
5177,305,68
5178,307,68
5179,309,68
5181,313,68
5182,315,68
5185,321,68
5186,323,68
5187,325,68
5188,327,68
5192,335,68
5193,337,68
5194,339,68
5195,341,68
5196,343,68
5197,345,68
5198,347,68
5199,349,68
5200,351,68
5217,100,69
5218,102,69
5219,104,69
5220,106,69
5223,112,69
5227,120,69
5228,122,69
5230,126,69
5231,128,69
5236,138,69
5237,140,69
5238,142,69
5241,148,69
5243,152,69
5244,154,69
5246,158,69
5247,160,69
5248,162,69
5252,170,69
5256,178,69
5257,180,69
5267,200,69
5269,204,69
5276,218,69
5277,220,69
5278,222,69
5279,224,69
5280,226,69
5281,228,69
5287,240,69
5290,246,69
5291,248,69
5300,266,69
5301,268,69
5303,272,69
5305,276,69
5308,282,69
5309,284,69
5311,288,69
5312,290,69
5313,292,69
5315,296,69
5316,298,69
5320,306,69
5321,308,69
5328,322,69
5329,324,69
5336,338,69
5338,342,69
5339,344,69
5340,346,69
5341,348,69
5342,350,69
5343,352,69
5344,354,69
5345,356,69
5361,402,69
5362,404,69
5363,406,69
5371,99,70
5372,101,70
5373,103,70
5379,115,70
5380,117,70
5381,119,70
5382,121,70
5384,125,70
5385,127,70
5386,129,70
5387,131,70
5390,137,70
5393,143,70
5397,151,70
5402,161,70
5407,171,70
5409,175,70
5410,177,70
5430,217,70
5431,219,70
5432,221,70
5433,223,70
5434,225,70
5435,227,70
5436,229,70
5440,237,70
5443,243,70
5445,247,70
5455,267,70
5458,273,70
5466,289,70
5467,291,70
5469,295,70
5471,299,70
5475,307,70
5480,317,70
5484,325,70
5488,333,70
5489,335,70
5490,337,70
5492,341,70
5493,343,70
5494,345,70
5495,347,70
5496,349,70
5497,351,70
5498,353,70
5499,355,70
5500,357,70
5501,359,70
5502,361,70
5519,395,70
5520,397,70
5521,399,70
5522,401,70
5523,403,70
5524,405,70
5525,407,70
5526,409,70
5527,411,70
5528,413,70
5529,415,70
5530,417,70
5535,98,71
5536,100,71
5537,102,71
5538,104,71
5541,110,71
5545,118,71
5548,124,71
5549,126,71
5550,128,71
5551,130,71
5553,134,71
5556,140,71
5565,158,71
5566,160,71
5571,170,71
5573,174,71
5580,188,71
5581,190,71
5590,208,71
5594,216,71
5595,218,71
5596,220,71
5597,222,71
5598,224,71
5599,226,71
5608,244,71
5618,264,71
5620,268,71
5621,270,71
5630,288,71
5631,290,71
5632,292,71
5633,294,71
5634,296,71
5646,320,71
5651,330,71
5653,334,71
5654,336,71
5655,338,71
5657,342,71
5658,344,71
5659,346,71
5660,348,71
5661,350,71
5662,352,71
5663,354,71
5664,356,71
5665,358,71
5666,360,71
5667,362,71
5668,364,71
5669,366,71
5679,386,71
5680,388,71
5681,390,71
5682,392,71
5683,394,71
5684,396,71
5686,400,71
5687,402,71
5688,404,71
5689,406,71
5691,410,71
5692,412,71
5693,414,71
5694,416,71
5695,418,71
5696,420,71
5697,422,71
5700,95,72
5701,97,72
5702,99,72
5703,101,72
5707,109,72
5709,113,72
5713,121,72
5715,125,72
5717,129,72
5720,135,72
5728,151,72
5729,153,72
5731,157,72
5732,159,72
5734,163,72
5736,167,72
5737,169,72
5741,177,72
5742,179,72
5747,189,72
5748,191,72
5749,193,72
5760,215,72
5761,217,72
5762,219,72
5763,221,72
5764,223,72
5765,225,72
5768,231,72
5769,233,72
5770,235,72
5772,239,72
5773,241,72
5780,255,72
5786,267,72
5789,273,72
5792,279,72
5799,293,72
5801,297,72
5808,311,72
5810,315,72
5813,321,72
5814,323,72
5817,329,72
5821,337,72
5822,339,72
5823,341,72
5824,343,72
5825,345,72
5826,347,72
5827,349,72
5828,351,72
5829,353,72
5830,355,72
5831,357,72
5832,359,72
5834,363,72
5835,365,72
5836,367,72
5837,369,72
5838,371,72
5839,373,72
5841,377,72
5842,379,72
5843,381,72
5844,383,72
5845,385,72
5846,387,72
5847,389,72
5848,391,72
5849,393,72
5851,397,72
5853,401,72
5855,405,72
5856,407,72
5860,415,72
5861,417,72
5862,419,72
5863,421,72
5864,423,72
5865,425,72
5869,94,73
5870,96,73
5871,98,73
5877,110,73
5878,112,73
5882,120,73
5883,122,73
5884,124,73
5885,126,73
5886,128,73
5889,134,73
5898,152,73
5899,154,73
5906,168,73
5909,174,73
5914,184,73
5916,188,73
5917,190,73
5918,192,73
5919,194,73
5920,196,73
5929,214,73
5930,216,73
5931,218,73
5932,220,73
5933,222,73
5934,224,73
5937,230,73
5942,240,73
5943,242,73
5948,252,73
5956,268,73
5959,274,73
5960,276,73
5963,282,73
5966,288,73
5981,318,73
5986,328,73
5987,330,73
5991,338,73
5992,340,73
5993,342,73
5994,344,73
5995,346,73
5996,348,73
5997,350,73
5998,352,73
5999,354,73
6000,356,73
6001,358,73
6002,360,73
6003,362,73
6006,368,73
6007,370,73
6011,378,73
6012,380,73
6013,382,73
6014,384,73
6015,386,73
6016,388,73
6020,396,73
6024,404,73
6025,406,73
6026,408,73
6032,420,73
6033,422,73
6034,424,73
6035,426,73
6036,428,73
6040,93,74
6041,95,74
6042,97,74
6048,109,74
6049,111,74
6050,113,74
6052,117,74
6054,121,74
6056,125,74
6057,127,74
6068,149,74
6069,151,74
6073,159,74
6075,163,74
6081,175,74
6082,177,74
6084,181,74
6085,183,74
6089,191,74
6093,199,74
6100,213,74
6101,215,74
6102,217,74
6103,219,74
6104,221,74
6105,223,74
6108,229,74
6110,233,74
6112,237,74
6113,239,74
6116,245,74
6119,251,74
6122,257,74
6129,271,74
6132,277,74
6133,279,74
6136,285,74
6137,287,74
6153,319,74
6161,335,74
6162,337,74
6163,339,74
6164,341,74
6165,343,74
6166,345,74
6167,347,74
6168,349,74
6169,351,74
6170,353,74
6171,355,74
6172,357,74
6173,359,74
6174,361,74
6175,363,74
6177,367,74
6178,369,74
6179,371,74
6184,381,74
6186,385,74
6187,387,74
6189,391,74
6190,393,74
6191,395,74
6192,397,74
6196,405,74
6197,407,74
6200,413,74
6201,415,74
6204,421,74
6207,427,74
6208,429,74
6209,431,74
6212,90,75
6213,92,75
6214,94,75
6215,96,75
6222,110,75
6223,112,75
6225,116,75
6226,118,75
6227,120,75
6228,122,75
6229,124,75
6230,126,75
6234,134,75
6237,140,75
6242,150,75
6243,152,75
6244,154,75
6251,168,75
6258,182,75
6260,186,75
6269,204,75
6272,210,75
6273,212,75
6274,214,75
6275,216,75
6276,218,75
6277,220,75
6278,222,75
6283,232,75
6285,236,75
6289,244,75
6290,246,75
6294,254,75
6297,260,75
6304,274,75
6307,280,75
6309,284,75
6310,286,75
6323,312,75
6327,320,75
6334,334,75
6335,336,75
6337,340,75
6338,342,75
6339,344,75
6340,346,75
6341,348,75
6342,350,75
6343,352,75
6344,354,75
6345,356,75
6346,358,75
6347,360,75
6348,362,75
6349,364,75
6351,368,75
6353,372,75
6358,382,75
6361,388,75
6363,392,75
6364,394,75
6367,400,75
6368,402,75
6369,404,75
6373,412,75
6374,414,75
6377,420,75
6382,430,75
6383,432,75
6388,89,76
6389,91,76
6390,93,76
6391,95,76
6392,97,76
6398,109,76
6399,111,76
6402,117,76
6403,119,76
6404,121,76
6405,123,76
6406,125,76
6408,129,76
6409,131,76
6412,137,76
6418,149,76
6419,151,76
6420,153,76
6421,155,76
6424,161,76
6428,169,76
6429,171,76
6430,173,76
6436,185,76
6437,187,76
6445,203,76
6446,205,76
6448,209,76
6449,211,76
6450,213,76
6451,215,76
6452,217,76
6453,219,76
6454,221,76
6458,229,76
6461,235,76
6464,241,76
6467,247,76
6468,249,76
6470,253,76
6471,255,76
6472,257,76
6478,269,76
6480,273,76
6481,275,76
6486,285,76
6488,289,76
6501,315,76
6507,327,76
6510,333,76
6511,335,76
6513,339,76
6514,341,76
6515,343,76
6516,345,76
6517,347,76
6518,349,76
6519,351,76
6520,353,76
6521,355,76
6522,357,76
6523,359,76
6526,365,76
6528,369,76
6535,383,76
6536,385,76
6538,389,76
6540,393,76
6542,397,76
6543,399,76
6544,401,76
6545,403,76
6546,405,76
6550,413,76
6553,419,76
6554,421,76
6557,427,76
6559,431,76
6560,433,76
6561,435,76
6564,38,77
6565,40,77
6569,88,77
6570,90,77
6571,92,77
6572,94,77
6575,100,77
6576,102,77
6578,106,77
6579,108,77
6580,110,77
6584,118,77
6587,124,77
6589,128,77
6590,130,77
6591,132,77
6592,134,77
6595,140,77
6596,142,77
6597,144,77
6598,146,77
6599,148,77
6600,150,77
6601,152,77
6602,154,77
6603,156,77
6617,184,77
6618,186,77
6626,202,77
6631,212,77
6632,214,77
6633,216,77
6634,218,77
6635,220,77
6639,228,77
6640,230,77
6645,240,77
6646,242,77
6647,244,77
6648,246,77
6649,248,77
6650,250,77
6651,252,77
6652,254,77
6653,256,77
6655,260,77
6658,266,77
6660,270,77
6661,272,77
6662,274,77
6664,278,77
6665,280,77
6667,284,77
6669,288,77
6672,294,77
6673,296,77
6674,298,77
6682,314,77
6685,320,77
6686,322,77
6687,324,77
6690,330,77
6691,332,77
6692,334,77
6694,338,77
6695,340,77
6697,344,77
6698,346,77
6699,348,77
6700,350,77
6701,352,77
6702,354,77
6703,356,77
6704,358,77
6707,364,77
6709,368,77
6710,370,77
6719,388,77
6725,400,77
6727,404,77
6728,406,77
6734,418,77
6735,420,77
6741,432,77
6742,434,77
6743,436,77
6746,37,78
6747,39,78
6748,41,78
6749,43,78
6752,85,78
6753,87,78
6754,89,78
6755,91,78
6756,93,78
6762,105,78
6763,107,78
6764,109,78
6765,111,78
6767,115,78
6773,127,78
6774,129,78
6775,131,78
6776,133,78
6777,135,78
6778,137,78
6779,139,78
6780,141,78
6781,143,78
6782,145,78
6783,147,78
6785,151,78
6786,153,78
6787,155,78
6791,163,78
6800,181,78
6801,183,78
6804,189,78
6814,209,78
6817,215,78
6818,217,78
6820,221,78
6824,229,78
6825,231,78
6826,233,78
6829,239,78
6831,243,78
6832,245,78
6833,247,78
6834,249,78
6835,251,78
6837,255,78
6838,257,78
6841,263,78
6842,265,78
6844,269,78
6845,271,78
6846,273,78
6848,277,78
6849,279,78
6851,283,78
6852,285,78
6853,287,78
6866,313,78
6871,323,78
6874,329,78
6875,331,78
6876,333,78
6877,335,78
6880,341,78
6881,343,78
6883,347,78
6884,349,78
6885,351,78
6886,353,78
6887,355,78
6893,367,78
6894,369,78
6904,389,78
6908,397,78
6909,399,78
6910,401,78
6911,403,78
6916,413,78
6919,419,78
6922,425,78
6923,427,78
6924,429,78
6927,435,78
6928,437,78
6933,40,79
6934,42,79
6935,44,79
6936,46,79
6939,84,79
6940,86,79
6941,88,79
6942,90,79
6943,92,79
6945,96,79
6946,98,79
6950,106,79
6951,108,79
6952,110,79
6956,118,79
6962,130,79
6963,132,79
6964,134,79
6965,136,79
6966,138,79
6967,140,79
6968,142,79
6969,144,79
6970,146,79
6972,150,79
6986,178,79
6989,184,79
7000,206,79
7001,208,79
7005,216,79
7010,226,79
7013,232,79
7016,238,79
7018,242,79
7019,244,79
7020,246,79
7021,248,79
7023,252,79
7025,256,79
7028,262,79
7031,268,79
7032,270,79
7033,272,79
7035,276,79
7036,278,79
7038,282,79
7039,284,79
7053,312,79
7061,328,79
7062,330,79
7063,332,79
7064,334,79
7065,336,79
7066,338,79
7067,340,79
7068,342,79
7070,346,79
7071,348,79
7072,350,79
7073,352,79
7074,354,79
7097,400,79
7098,402,79
7099,404,79
7101,408,79
7102,410,79
7103,412,79
7104,414,79
7106,418,79
7109,424,79
7112,430,79
7115,436,79
7116,438,79
7122,41,80
7123,43,80
7124,45,80
7125,47,80
7126,49,80
7130,81,80
7131,83,80
7132,85,80
7133,87,80
7134,89,80
7135,91,80
7138,97,80
7139,99,80
7144,109,80
7152,125,80
7153,127,80
7156,133,80
7157,135,80
7158,137,80
7159,139,80
7160,141,80
7161,143,80
7162,145,80
7165,151,80
7178,177,80
7181,183,80
7194,209,80
7202,225,80
7207,235,80
7208,237,80
7210,241,80
7211,243,80
7212,245,80
7213,247,80
7214,249,80
7215,251,80
7216,253,80
7220,261,80
7222,265,80
7224,269,80
7225,271,80
7227,275,80
7228,277,80
7229,279,80
7232,285,80
7233,287,80
7236,293,80
7253,327,80
7254,329,80
7255,331,80
7256,333,80
7257,335,80
7258,337,80
7259,339,80
7261,343,80
7262,345,80
7263,347,80
7264,349,80
7265,351,80
7273,367,80
7290,401,80
7294,409,80
7295,411,80
7296,413,80
7297,415,80
7298,417,80
7301,423,80
7308,437,80
7309,439,80
7315,40,81
7317,44,81
7318,46,81
7319,48,81
7320,50,81
7321,52,81
7322,54,81
7334,78,81
7335,80,81
7336,82,81
7337,84,81
7339,88,81
7341,92,81
7342,94,81
7344,98,81
7345,100,81
7355,120,81
7357,124,81
7358,126,81
7360,130,81
7363,136,81
7364,138,81
7365,140,81
7366,142,81
7367,144,81
7368,146,81
7370,150,81
7373,156,81
7376,162,81
7381,172,81
7383,176,81
7384,178,81
7385,180,81
7399,208,81
7404,218,81
7407,224,81
7410,230,81
7411,232,81
7412,234,81
7413,236,81
7414,238,81
7415,240,81
7416,242,81
7418,246,81
7419,248,81
7421,252,81
7428,266,81
7437,284,81
7438,286,81
7440,290,81
7441,292,81
7442,294,81
7446,302,81
7454,318,81
7457,324,81
7459,328,81
7460,330,81
7461,332,81
7462,334,81
7463,336,81
7464,338,81
7465,340,81
7466,342,81
7467,344,81
7468,346,81
7469,348,81
7470,350,81
7488,386,81
7489,388,81
7499,408,81
7500,410,81
7501,412,81
7502,414,81
7503,416,81
7504,418,81
7506,422,81
7514,438,81
7515,440,81
7516,442,81
7518,35,82
7520,39,82
7522,43,82
7524,47,82
7525,49,82
7526,51,82
7527,53,82
7528,55,82
7529,57,82
7530,59,82
7531,61,82
7532,63,82
7533,65,82
7534,67,82
7535,69,82
7536,71,82
7537,73,82
7538,75,82
7539,77,82
7540,79,82
7541,81,82
7543,85,82
7544,87,82
7547,93,82
7548,95,82
7549,97,82
7550,99,82
7551,101,82
7566,131,82
7567,133,82
7569,137,82
7570,139,82
7571,141,82
7572,143,82
7573,145,82
7575,149,82
7576,151,82
7590,179,82
7591,181,82
7592,183,82
7605,209,82
7607,213,82
7608,215,82
7610,219,82
7611,221,82
7616,231,82
7617,233,82
7619,237,82
7620,239,82
7621,241,82
7622,243,82
7623,245,82
7624,247,82
7626,251,82
7632,263,82
7634,267,82
7636,271,82
7642,283,82
7643,285,82
7645,289,82
7646,291,82
7648,295,82
7649,297,82
7650,299,82
7659,317,82
7661,321,82
7663,325,82
7666,331,82
7667,333,82
7668,335,82
7669,337,82
7671,341,82
7672,343,82
7673,345,82
7674,347,82
7675,349,82
7676,351,82
7707,413,82
7708,415,82
7709,417,82
7711,421,82
7714,427,82
7717,433,82
7721,441,82
7722,443,82
7724,34,83
7725,36,83
7729,44,83
7732,50,83
7733,52,83
7734,54,83
7735,56,83
7736,58,83
7737,60,83
7738,62,83
7739,64,83
7740,66,83
7741,68,83
7742,70,83
7743,72,83
7744,74,83
7745,76,83
7746,78,83
7747,80,83
7749,84,83
7751,88,83
7752,90,83
7754,94,83
7759,104,83
7760,106,83
7777,140,83
7778,142,83
7779,144,83
7796,178,83
7797,180,83
7798,182,83
7813,212,83
7814,214,83
7815,216,83
7816,218,83
7823,232,83
7826,238,83
7827,240,83
7828,242,83
7829,244,83
7830,246,83
7832,250,83
7841,268,83
7842,270,83
7846,278,83
7851,288,83
7855,296,83
7856,298,83
7857,300,83
7869,324,83
7872,330,83
7873,332,83
7874,334,83
7876,338,83
7877,340,83
7878,342,83
7879,344,83
7880,346,83
7881,348,83
7882,350,83
7883,352,83
7890,366,83
7913,412,83
7915,416,83
7919,424,83
7922,430,83
7923,432,83
7924,434,83
7927,440,83
7928,442,83
7929,444,83
7931,35,84
7933,39,84
7934,41,84
7938,49,84
7945,63,84
7946,65,84
7947,67,84
7948,69,84
7949,71,84
7950,73,84
7951,75,84
7952,77,84
7953,79,84
7954,81,84
7955,83,84
7956,85,84
7957,87,84
7958,89,84
7959,91,84
7960,93,84
7962,97,84
7963,99,84
7966,105,84
7967,107,84
7991,155,84
8001,175,84
8004,181,84
8012,197,84
8019,211,84
8021,215,84
8022,217,84
8031,235,84
8032,237,84
8033,239,84
8034,241,84
8037,247,84
8038,249,84
8039,251,84
8041,255,84
8050,273,84
8059,291,84
8062,297,84
8063,299,84
8065,303,84
8071,315,84
8077,327,84
8079,331,84
8080,333,84
8084,341,84
8086,345,84
8087,347,84
8088,349,84
8089,351,84
8091,355,84
8115,403,84
8121,415,84
8129,431,84
8130,433,84
8134,441,84
8135,443,84
8136,445,84
8139,36,85
8141,40,85
8143,44,85
8144,46,85
8147,52,85
8153,64,85
8155,68,85
8156,70,85
8157,72,85
8158,74,85
8159,76,85
8160,78,85
8162,82,85
8165,88,85
8166,90,85
8167,92,85
8168,94,85
8170,98,85
8171,100,85
8175,108,85
8177,112,85
8178,114,85
8191,140,85
8206,170,85
8207,172,85
8209,176,85
8211,180,85
8217,192,85
8222,202,85
8225,208,85
8227,212,85
8231,220,85
8235,228,85
8236,230,85
8239,236,85
8240,238,85
8241,240,85
8242,242,85
8243,244,85
8244,246,85
8247,252,85
8248,254,85
8255,268,85
8256,270,85
8258,274,85
8259,276,85
8262,282,85
8269,296,85
8270,298,85
8278,314,85
8279,316,85
8284,326,85
8286,330,85
8288,334,85
8291,340,85
8294,346,85
8295,348,85
8296,350,85
8299,356,85
8301,360,85
8305,368,85
8309,376,85
8342,442,85
8343,444,85
8344,446,85
8346,35,86
8348,39,86
8351,45,86
8352,47,86
8353,49,86
8354,51,86
8359,61,86
8360,63,86
8370,83,86
8371,85,86
8376,95,86
8378,99,86
8384,111,86
8385,113,86
8387,117,86
8394,131,86
8395,133,86
8396,135,86
8397,137,86
8398,139,86
8399,141,86
8400,143,86
8402,147,86
8403,149,86
8406,155,86
8407,157,86
8408,159,86
8409,161,86
8410,163,86
8411,165,86
8416,175,86
8424,191,86
8426,195,86
8427,197,86
8428,199,86
8433,209,86
8436,215,86
8439,221,86
8441,225,86
8445,233,86
8446,235,86
8447,237,86
8448,239,86
8449,241,86
8451,245,86
8454,251,86
8455,253,86
8461,265,86
8463,269,86
8465,273,86
8467,277,86
8472,287,86
8477,297,86
8478,299,86
8480,303,86
8494,331,86
8495,333,86
8496,335,86
8497,337,86
8498,339,86
8501,345,86
8504,351,86
8509,361,86
8516,375,86
8526,395,86
8550,443,86
8551,445,86
8552,447,86
8554,34,87
8555,36,87
8556,38,87
8558,42,87
8560,46,87
8561,48,87
8562,50,87
8563,52,87
8568,62,87
8569,64,87
8571,68,87
8572,70,87
8580,86,87
8581,88,87
8583,92,87
8586,98,87
8587,100,87
8588,102,87
8589,104,87
8601,128,87
8602,130,87
8603,132,87
8604,134,87
8605,136,87
8606,138,87
8607,140,87
8608,142,87
8609,144,87
8610,146,87
8611,148,87
8617,160,87
8619,164,87
8632,190,87
8634,194,87
8635,196,87
8636,198,87
8640,206,87
8645,216,87
8646,218,87
8647,220,87
8650,226,87
8651,228,87
8655,236,87
8656,238,87
8669,264,87
8671,268,87
8672,270,87
8675,276,87
8677,280,87
8678,282,87
8681,288,87
8682,290,87
8702,330,87
8703,332,87
8704,334,87
8706,338,87
8709,344,87
8718,362,87
8721,368,87
8733,392,87
8734,394,87
8757,440,87
8759,444,87
8760,446,87
8763,35,88
8765,39,88
8766,41,88
8769,47,88
8775,59,88
8777,63,88
8779,67,88
8782,73,88
8789,87,88
8791,91,88
8792,93,88
8796,101,88
8797,103,88
8798,105,88
8807,123,88
8808,125,88
8809,127,88
8810,129,88
8813,135,88
8814,137,88
8815,139,88
8816,141,88
8817,143,88
8818,145,88
8819,147,88
8820,149,88
8821,151,88
8823,155,88
8824,157,88
8826,161,88
8830,169,88
8831,171,88
8832,173,88
8842,193,88
8843,195,88
8844,197,88
8852,213,88
8854,217,88
8855,219,88
8859,227,88
8860,229,88
8861,231,88
8863,235,88
8866,241,88
8867,243,88
8877,263,88
8879,267,88
8880,269,88
8881,271,88
8882,273,88
8885,279,88
8886,281,88
8887,283,88
8888,285,88
8895,299,88
8896,301,88
8897,303,88
8911,331,88
8912,333,88
8913,335,88
8914,337,88
8915,339,88
8942,393,88
8943,395,88
8950,409,88
8953,415,88
8955,419,88
8964,437,88
8965,439,88
8967,443,88
8969,447,88
8972,34,89
8974,38,89
8976,42,89
8980,50,89
8982,54,89
8987,64,89
8988,66,89
8989,68,89
9001,92,89
9006,102,89
9007,104,89
9017,124,89
9018,126,89
9019,128,89
9021,132,89
9022,134,89
9023,136,89
9024,138,89
9025,140,89
9027,144,89
9029,148,89
9030,150,89
9036,162,89
9037,164,89
9040,170,89
9041,172,89
9042,174,89
9052,194,89
9060,210,89
9070,230,89
9072,234,89
9075,240,89
9076,242,89
9077,244,89
